id,昵称,性别,地区,教育,阳光信用,注册时间,微博数,粉丝数,关注数,个人简介
6529218955,布丁茶lcsxyk,女,海外,,,,8931,144,222,
2563367947,august_shilme,女,其他,,,,4667,188,293,不惧流言❤️❤️❤️
7343042580,小葵葵有点困,女,其他,,,,283,4,36,给蔡困做积分的小号 💛
7290404537,日常伤感患者,男,海外,,,,110,24,84,追星号
7249230086,·挽歌·,女,其他,,,,484,32,128,花花世界，静守己心
6892834054,Kunming201812,男,广东,,,,727,62,303,
6582087265,沦陷于蔡徐坤的IKUN,女,其他,,,,3982,148,211,高冷的小猫咪
6242181166,啊哦额阿呼A,女,其他,,,,18,7,68,
5750111375,802号系列,女,广东,,,,2925,20,224,如果你有眼睛的话，就不要用耳朵去了解他
6531540402,用户6531540402,女,湖南 岳阳,,,,384,7,108,
7328944311,苏湘1998,女,广东 珠海,,,,135,23,213,
5647440925,土申_lv,女,海外 马来西亚,,,,58,17,132,
6768593071,菜菜妈咪丫,女,其他,,,,1937,17,115,
6986187403,葵味雏田,女,其他,,,,51,7,58,ikun宝贝快康康我‼厦门ikun快和我面基❗❗
2599705043,全世界最好的小玫瑰,女,四川,,,,6209,189,1062,最爱小玫瑰
5573397816,喜你伴你,女,黑龙江,,,,1537,101,785,ikun一枚 希望和蔡先生长长久久慢慢约会💛
6509278477,E-PAO,女,其他,,,,280,88,337,don't leave me alone
5309058486,蔡徐坤的wifecc,女,其他,,,,103,20,81,干脆果断
3563301530,CC芒果小甜饼,女,海外,,,,1927,759,661,ฉันรักเธอ
3952817986,静守初心的云,女,其他,,,,76,35,280,
6612579736,坤的比巴卜,女,天津,,,,1251,125,502,ikun
2315422803,niowkd_811,女,江苏 连云港,,,,565,351,3334,
6869506871,激怒勿_a9uqx,男,湖南,,,,0,65,4946,
7040888857,私家鞋柜620,女,其他,,,,401,935,3217,买鞋请加我Ｖ信: NB6571
7041586073,译_风吹裤衩蛋蛋凉,女,辽宁,,,,6,44,674,
6965244270,灞王龙5510,男,天津,,,,3,45,2182,
3815456758,乐乐小小曲,女,吉林 长春,,,,93357,13307,4962,爱生活，爱娱乐
6693332597,毛芳婷6323,男,北京,,,,2,12,1741,
6899429714,宁缺毋滥丶Hoae,女,青海,,,,2,91,1429,
6937986751,球球岱打27540,女,海外,,,,4,51,1223,
6889211680,颜若惜丶Hugohen,女,河南,,,,2,96,2165,
6064227148,幻墨如烟--,女,河北,,,,26,2114,4895,
1712749894,王治强4496,男,黑龙江,,,,2328,160,716,越努力越幸运（唯坤互粉）
6384440096,seapr小乐,女,河南,,,,4097,292,1949,热热热
6895614215,grpgi64b,女,海外 美国,,,,2,52,1929,
5450915701,开开心心每天都要,男,海外 荷兰,,,,19894,249,1094,Het leven is altijd mooi
6661956199,花痴_Lukaf,男,吉林,,,,0,89,2623,
5212554470,骞全任三只猪blog,女,安徽,,,,9959,200,1459,
3820990965,貪翫的围脖德,女,湖南,,,,14698,583,2204,天才并不是自生自长在深林荒野里的怪物，是由可以使天才生长的民众产生、长育出来的，所以没有这种民众，就没有天才。－－鲁迅
3837167350,孩子的眼睛12牧,女,山东,,,,7995,472,2144,亲善产生幸福，文明带来和谐。
5722553988,乖乖养坤,女,河北,,,,2817,1192,261,ikun
6347062382,小熊椰奶K,男,河北,,,,1239,381,334,皮卡丘弟弟
6474953275,三三三_THREE,女,其他,,,,2422,82,147,如果你能感同我的身受
5136856862,伴你远航k,女,河北 石家庄,,,,2191,233,210,
7081579538,甜浅537,女,其他,,,,424,25,86,爱蔡徐坤✨
6859581377,葵葵吖吖,女,重庆 北碚区,,,,572,41,176,花花世界，静守己心
1531592332,衰小猴,女,上海,,,,4542,51,235,"┈━═☆wo的世界有你在，我不在孤单。为何距离让我觉
的你好遥远"
6900042802,boom00645,男,其他,,,,403,59,235,一个小号
6493031689,二月子卿,女,湖南,,,,4013,45,231,每天进步一点❤️
5626324702,ikun小羊1,女,其他,,,,5490,121,969,
1088908201,金色大脸猫,女,江苏,,,,62,121,758,
6606349558,ikun俽0802,女,其他,,,,2966,128,790,
5318472909,就是喜欢蔡蔡,女,山西 太原,,,,1841,36,309,我爱吃菜菜
6417760876,afkun-onlykun,女,其他,,,,2251,148,380,唯坤，小号
6676469365,小玫瑰3号20741,男,其他,,,,0,1,41,
6733028770,葵葵的小玫瑰kk,男,其他,,,,4853,42,184,
5916984426,程再良,男,广东,,,,27,81,378,
6495919094,Suri0315K,女,其他,,,,738,301,268,Young&amp;Rich
6631780617,野蔷薇67267,男,其他,,,,4089,176,906,
6900848129,ikun倾心love,女,其他,,,,625,22,142,
3269917492,坤坤的粉丝82,女,黑龙江,,,,2647,97,244,
6676468845,小玫瑰2号96726,男,其他,,,,0,2,39,
6677350787,小玫瑰1号15645,男,其他,,,,0,1,95,
6574438231,开心果子烤冷面,女,其他,,,,0,6,72,
